ProductID,Product Name,Product Category,Product Subcategory,Product Line,Product Class,Product Style
711,"Sport-100 Helmet, Blue",Accessories,Helmets,Standard,Other,Unisex
876,Hitch Rack - 4-Bike,Accessories,Bike Racks,Standard,Other,Unisex
877,Bike Wash - Dissolver,Accessories,Cleaners,Standard,Other,Unisex
878,Fender Set - Mountain,Accessories,Fenders,Mountain,Other,Unisex
879,All-Purpose Bike Stand,Accessories,Bike Stands,Mountain,Other,Unisex
880,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Standard,Other,Unisex
842,"Touring-Panniers, Large",Accessories,Panniers,Touring,Other,Unisex
843,Cable Lock,Accessories,Locks,Standard,Other,Unisex
844,Minipump,Accessories,Pumps,Standard,Other,Unisex
845,Mountain Pump,Accessories,Pumps,Mountain,Other,Unisex
846,Taillights - Battery-Powered,Accessories,Lights,Road,Other,Unisex
847,Headlights - Dual-Beam,Accessories,Lights,Road,Other,Unisex
848,Headlights - Weatherproof,Accessories,Lights,Road,Other,Unisex
928,LL Mountain Tire,Accessories,Tires and Tubes,Mountain,Low-end,Unisex
929,ML Mountain Tire,Accessories,Tires and Tubes,Mountain,Mid-range,Unisex
930,HL Mountain Tire,Accessories,Tires and Tubes,Mountain,High-end,Unisex
931,LL Road Tire,Accessories,Tires and Tubes,Road,Low-end,Unisex
932,ML Road Tire,Accessories,Tires and Tubes,Road,Mid-range,Unisex
933,HL Road Tire,Accessories,Tires and Tubes,Road,High-end,Unisex
934,Touring Tire,Accessories,Tires and Tubes,Touring,Other,Unisex
707,"Sport-100 Helmet, Red",Accessories,Helmets,Standard,Other,Unisex
708,"Sport-100 Helmet, Black",Accessories,Helmets,Standard,Other,Unisex
870,Water Bottle - 30 oz.,Accessories,Bottles and Cages,Standard,Other,Unisex
871,Mountain Bottle Cage,Accessories,Bottles and Cages,Mountain,Other,Unisex
872,Road Bottle Cage,Accessories,Bottles and Cages,Road,Other,Unisex
873,Patch Kit/8 Patches,Accessories,Tires and Tubes,Standard,Other,Unisex
921,Mountain Tire Tube,Accessories,Tires and Tubes,Mountain,Other,Unisex
922,Road Tire Tube,Accessories,Tires and Tubes,Road,Other,Unisex
923,Touring Tire Tube,Accessories,Tires and Tubes,Touring,Other,Unisex
997,"Road-750 Black, 44",Bikes,Road Bikes,Road,Low-end,Unisex
998,"Road-750 Black, 48",Bikes,Road Bikes,Road,Low-end,Unisex
999,"Road-750 Black, 52",Bikes,Road Bikes,Road,Low-end,Unisex
953,"Touring-2000 Blue, 60",Bikes,Touring Bikes,Touring,Mid-range,Unisex
954,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,Touring,High-end,Unisex
955,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,Touring,High-end,Unisex
956,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,Touring,High-end,Unisex
957,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,Touring,High-end,Unisex
958,"Touring-3000 Blue, 54",Bikes,Touring Bikes,Touring,Low-end,Unisex
959,"Touring-3000 Blue, 58",Bikes,Touring Bikes,Touring,Low-end,Unisex
960,"Touring-3000 Blue, 62",Bikes,Touring Bikes,Touring,Low-end,Unisex
961,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,Touring,Low-end,Unisex
962,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,Touring,Low-end,Unisex
963,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,Touring,Low-end,Unisex
964,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,Touring,Low-end,Unisex
965,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,Touring,Low-end,Unisex
966,"Touring-1000 Blue, 46",Bikes,Touring Bikes,Touring,High-end,Unisex
967,"Touring-1000 Blue, 50",Bikes,Touring Bikes,Touring,High-end,Unisex
968,"Touring-1000 Blue, 54",Bikes,Touring Bikes,Touring,High-end,Unisex
969,"Touring-1000 Blue, 60",Bikes,Touring Bikes,Touring,High-end,Unisex
970,"Touring-2000 Blue, 46",Bikes,Touring Bikes,Touring,Mid-range,Unisex
971,"Touring-2000 Blue, 50",Bikes,Touring Bikes,Touring,Mid-range,Unisex
972,"Touring-2000 Blue, 54",Bikes,Touring Bikes,Touring,Mid-range,Unisex
973,"Road-350-W Yellow, 40",Bikes,Road Bikes,Road,Mid-range,Women
974,"Road-350-W Yellow, 42",Bikes,Road Bikes,Road,Mid-range,Women
975,"Road-350-W Yellow, 44",Bikes,Road Bikes,Road,Mid-range,Women
976,"Road-350-W Yellow, 48",Bikes,Road Bikes,Road,Mid-range,Women
977,"Road-750 Black, 58",Bikes,Road Bikes,Road,Low-end,Unisex
978,"Touring-3000 Blue, 44",Bikes,Touring Bikes,Touring,Low-end,Unisex
979,"Touring-3000 Blue, 50",Bikes,Touring Bikes,Touring,Low-end,Unisex
980,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,Mountain,Mid-range,Women
981,"Mountain-400-W Silver, 40",Bikes,Mountain Bikes,Mountain,Mid-range,Women
982,"Mountain-400-W Silver, 42",Bikes,Mountain Bikes,Mountain,Mid-range,Women
983,"Mountain-400-W Silver, 46",Bikes,Mountain Bikes,Mountain,Mid-range,Women
984,"Mountain-500 Silver, 40",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
985,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
986,"Mountain-500 Silver, 44",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
987,"Mountain-500 Silver, 48",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
988,"Mountain-500 Silver, 52",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
989,"Mountain-500 Black, 40",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
990,"Mountain-500 Black, 42",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
991,"Mountain-500 Black, 44",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
992,"Mountain-500 Black, 48",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
993,"Mountain-500 Black, 52",Bikes,Mountain Bikes,Mountain,Low-end,Unisex
749,"Road-150 Red, 62",Bikes,Road Bikes,Road,High-end,Unisex
750,"Road-150 Red, 44",Bikes,Road Bikes,Road,High-end,Unisex
751,"Road-150 Red, 48",Bikes,Road Bikes,Road,High-end,Unisex
752,"Road-150 Red, 52",Bikes,Road Bikes,Road,High-end,Unisex
753,"Road-150 Red, 56",Bikes,Road Bikes,Road,High-end,Unisex
754,"Road-450 Red, 58",Bikes,Road Bikes,Road,Mid-range,Unisex
755,"Road-450 Red, 60",Bikes,Road Bikes,Road,Mid-range,Unisex
756,"Road-450 Red, 44",Bikes,Road Bikes,Road,Mid-range,Unisex
757,"Road-450 Red, 48",Bikes,Road Bikes,Road,Mid-range,Unisex
758,"Road-450 Red, 52",Bikes,Road Bikes,Road,Mid-range,Unisex
759,"Road-650 Red, 58",Bikes,Road Bikes,Road,Low-end,Unisex
760,"Road-650 Red, 60",Bikes,Road Bikes,Road,Low-end,Unisex
761,"Road-650 Red, 62",Bikes,Road Bikes,Road,Low-end,Unisex
762,"Road-650 Red, 44",Bikes,Road Bikes,Road,Low-end,Unisex
763,"Road-650 Red, 48",Bikes,Road Bikes,Road,Low-end,Unisex
764,"Road-650 Red, 52",Bikes,Road Bikes,Road,Low-end,Unisex
765,"Road-650 Black, 58",Bikes,Road Bikes,Road,Low-end,Unisex
766,"Road-650 Black, 60",Bikes,Road Bikes,Road,Low-end,Unisex
767,"Road-650 Black, 62",Bikes,Road Bikes,Road,Low-end,Unisex
768,"Road-650 Black, 44",Bikes,Road Bikes,Road,Low-end,Unisex
769,"Road-650 Black, 48",Bikes,Road Bikes,Road,Low-end,Unisex
770,"Road-650 Black, 52",Bikes,Road Bikes,Road,Low-end,Unisex
771,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,Mountain,High-end,Unisex
772,"Mountain-100 Silver, 42",Bikes,Mountain Bikes,Mountain,High-end,Unisex
773,"Mountain-100 Silver, 44",Bikes,Mountain Bikes,Mountain,High-end,Unisex
774,"Mountain-100 Silver, 48",Bikes,Mountain Bikes,Mountain,High-end,Unisex
775,"Mountain-100 Black, 38",Bikes,Mountain Bikes,Mountain,High-end,Unisex
776,"Mountain-100 Black, 42",Bikes,Mountain Bikes,Mountain,High-end,Unisex
777,"Mountain-100 Black, 44",Bikes,Mountain Bikes,Mountain,High-end,Unisex
778,"Mountain-100 Black, 48",Bikes,Mountain Bikes,Mountain,High-end,Unisex
779,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,Mountain,High-end,Unisex
780,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,Mountain,High-end,Unisex
781,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,Mountain,High-end,Unisex
782,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Mountain,High-end,Unisex
783,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Mountain,High-end,Unisex
784,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Mountain,High-end,Unisex
785,"Mountain-300 Black, 38",Bikes,Mountain Bikes,Mountain,Mid-range,Unisex
786,"Mountain-300 Black, 40",Bikes,Mountain Bikes,Mountain,Mid-range,Unisex
787,"Mountain-300 Black, 44",Bikes,Mountain Bikes,Mountain,Mid-range,Unisex
788,"Mountain-300 Black, 48",Bikes,Mountain Bikes,Mountain,Mid-range,Unisex
789,"Road-250 Red, 44",Bikes,Road Bikes,Road,High-end,Unisex
790,"Road-250 Red, 48",Bikes,Road Bikes,Road,High-end,Unisex
791,"Road-250 Red, 52",Bikes,Road Bikes,Road,High-end,Unisex
792,"Road-250 Red, 58",Bikes,Road Bikes,Road,High-end,Unisex
793,"Road-250 Black, 44",Bikes,Road Bikes,Road,High-end,Unisex
794,"Road-250 Black, 48",Bikes,Road Bikes,Road,High-end,Unisex
795,"Road-250 Black, 52",Bikes,Road Bikes,Road,High-end,Unisex
796,"Road-250 Black, 58",Bikes,Road Bikes,Road,High-end,Unisex
797,"Road-550-W Yellow, 38",Bikes,Road Bikes,Road,Mid-range,Women
798,"Road-550-W Yellow, 40",Bikes,Road Bikes,Road,Mid-range,Women
799,"Road-550-W Yellow, 42",Bikes,Road Bikes,Road,Mid-range,Women
800,"Road-550-W Yellow, 44",Bikes,Road Bikes,Road,Mid-range,Women
801,"Road-550-W Yellow, 48",Bikes,Road Bikes,Road,Mid-range,Women
881,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,Standard,Other,Unisex
882,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,Standard,Other,Unisex
883,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,Standard,Other,Unisex
884,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,Standard,Other,Unisex
712,AWC Logo Cap,Clothing,Caps,Standard,Other,Unisex
713,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Standard,Other,Unisex
714,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Standard,Other,Unisex
715,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Standard,Other,Unisex
716,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Standard,Other,Unisex
849,"Men's Sports Shorts, M",Clothing,Shorts,Standard,Other,Men
850,"Men's Sports Shorts, L",Clothing,Shorts,Standard,Other,Men
851,"Men's Sports Shorts, XL",Clothing,Shorts,Standard,Other,Men
852,"Women's Tights, S",Clothing,Tights,Standard,Other,Women
853,"Women's Tights, M",Clothing,Tights,Standard,Other,Women
854,"Women's Tights, L",Clothing,Tights,Standard,Other,Women
855,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,Standard,Other,Men
856,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,Standard,Other,Men
857,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,Standard,Other,Men
858,"Half-Finger Gloves, S",Clothing,Gloves,Standard,Other,Unisex
859,"Half-Finger Gloves, M",Clothing,Gloves,Standard,Other,Unisex
860,"Half-Finger Gloves, L",Clothing,Gloves,Standard,Other,Unisex
861,"Full-Finger Gloves, S",Clothing,Gloves,Mountain,Other,Unisex
862,"Full-Finger Gloves, M",Clothing,Gloves,Mountain,Other,Unisex
863,"Full-Finger Gloves, L",Clothing,Gloves,Mountain,Other,Unisex
864,"Classic Vest, S",Clothing,Vests,Standard,Other,Unisex
865,"Classic Vest, M",Clothing,Vests,Standard,Other,Unisex
866,"Classic Vest, L",Clothing,Vests,Standard,Other,Unisex
867,"Women's Mountain Shorts, S",Clothing,Shorts,Mountain,Other,Women
868,"Women's Mountain Shorts, M",Clothing,Shorts,Mountain,Other,Women
869,"Women's Mountain Shorts, L",Clothing,Shorts,Mountain,Other,Women
874,"Racing Socks, M",Clothing,Socks,Road,Other,Unisex
875,"Racing Socks, L",Clothing,Socks,Road,Other,Unisex
709,"Mountain Bike Socks, M",Clothing,Socks,Mountain,Other,Unisex
710,"Mountain Bike Socks, L",Clothing,Socks,Mountain,Other,Unisex
841,"Men's Sports Shorts, S",Clothing,Shorts,Standard,Other,Men
680,"HL Road Frame - Black, 58",Components,Road Frames,Road,High-end,Unisex
706,"HL Road Frame - Red, 58",Components,Road Frames,Road,High-end,Unisex
924,"LL Mountain Frame - Black, 42",Components,Mountain Frames,Mountain,Low-end,Unisex
925,"LL Mountain Frame - Black, 44",Components,Mountain Frames,Mountain,Low-end,Unisex
926,"LL Mountain Frame - Black, 48",Components,Mountain Frames,Mountain,Low-end,Unisex
927,"LL Mountain Frame - Black, 52",Components,Mountain Frames,Mountain,Low-end,Unisex
935,LL Mountain Pedal,Components,Pedals,Mountain,Low-end,Unisex
936,ML Mountain Pedal,Components,Pedals,Mountain,Mid-range,Unisex
937,HL Mountain Pedal,Components,Pedals,Mountain,High-end,Unisex
938,LL Road Pedal,Components,Pedals,Road,Low-end,Unisex
939,ML Road Pedal,Components,Pedals,Road,Mid-range,Unisex
940,HL Road Pedal,Components,Pedals,Road,High-end,Unisex
941,Touring Pedal,Components,Pedals,Touring,Other,Unisex
942,"ML Mountain Frame-W - Silver, 38",Components,Mountain Frames,Mountain,Mid-range,Women
943,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Mountain,Low-end,Unisex
944,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Mountain,Low-end,Unisex
945,Front Derailleur,Components,Derailleurs,Other,Other,Unisex
946,LL Touring Handlebars,Components,Handlebars,Touring,Low-end,Unisex
947,HL Touring Handlebars,Components,Handlebars,Touring,High-end,Unisex
948,Front Brakes,Components,Brakes,Other,Other,Unisex
949,LL Crankset,Components,Cranksets,Other,Low-end,Unisex
950,ML Crankset,Components,Cranksets,Other,Mid-range,Unisex
951,HL Crankset,Components,Cranksets,Other,High-end,Unisex
952,Chain,Components,Chains,Other,Other,Unisex
994,LL Bottom Bracket,Components,Bottom Brackets,Other,Low-end,Unisex
995,ML Bottom Bracket,Components,Bottom Brackets,Other,Mid-range,Unisex
996,HL Bottom Bracket,Components,Bottom Brackets,Other,High-end,Unisex
717,"HL Road Frame - Red, 62",Components,Road Frames,Road,High-end,Unisex
718,"HL Road Frame - Red, 44",Components,Road Frames,Road,High-end,Unisex
719,"HL Road Frame - Red, 48",Components,Road Frames,Road,High-end,Unisex
720,"HL Road Frame - Red, 52",Components,Road Frames,Road,High-end,Unisex
721,"HL Road Frame - Red, 56",Components,Road Frames,Road,High-end,Unisex
722,"LL Road Frame - Black, 58",Components,Road Frames,Road,Low-end,Unisex
723,"LL Road Frame - Black, 60",Components,Road Frames,Road,Low-end,Unisex
724,"LL Road Frame - Black, 62",Components,Road Frames,Road,Low-end,Unisex
725,"LL Road Frame - Red, 44",Components,Road Frames,Road,Low-end,Unisex
726,"LL Road Frame - Red, 48",Components,Road Frames,Road,Low-end,Unisex
727,"LL Road Frame - Red, 52",Components,Road Frames,Road,Low-end,Unisex
728,"LL Road Frame - Red, 58",Components,Road Frames,Road,Low-end,Unisex
729,"LL Road Frame - Red, 60",Components,Road Frames,Road,Low-end,Unisex
730,"LL Road Frame - Red, 62",Components,Road Frames,Road,Low-end,Unisex
731,"ML Road Frame - Red, 44",Components,Road Frames,Road,Mid-range,Unisex
732,"ML Road Frame - Red, 48",Components,Road Frames,Road,Mid-range,Unisex
733,"ML Road Frame - Red, 52",Components,Road Frames,Road,Mid-range,Unisex
734,"ML Road Frame - Red, 58",Components,Road Frames,Road,Mid-range,Unisex
735,"ML Road Frame - Red, 60",Components,Road Frames,Road,Mid-range,Unisex
736,"LL Road Frame - Black, 44",Components,Road Frames,Road,Low-end,Unisex
737,"LL Road Frame - Black, 48",Components,Road Frames,Road,Low-end,Unisex
738,"LL Road Frame - Black, 52",Components,Road Frames,Road,Low-end,Unisex
739,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,Mountain,High-end,Unisex
740,"HL Mountain Frame - Silver, 44",Components,Mountain Frames,Mountain,High-end,Unisex
741,"HL Mountain Frame - Silver, 48",Components,Mountain Frames,Mountain,High-end,Unisex
742,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,Mountain,High-end,Unisex
743,"HL Mountain Frame - Black, 42",Components,Mountain Frames,Mountain,High-end,Unisex
744,"HL Mountain Frame - Black, 44",Components,Mountain Frames,Mountain,High-end,Unisex
745,"HL Mountain Frame - Black, 48",Components,Mountain Frames,Mountain,High-end,Unisex
746,"HL Mountain Frame - Black, 46",Components,Mountain Frames,Mountain,High-end,Unisex
747,"HL Mountain Frame - Black, 38",Components,Mountain Frames,Mountain,High-end,Unisex
748,"HL Mountain Frame - Silver, 38",Components,Mountain Frames,Mountain,High-end,Unisex
885,"HL Touring Frame - Yellow, 60",Components,Touring Frames,Touring,High-end,Unisex
886,"LL Touring Frame - Yellow, 62",Components,Touring Frames,Touring,Low-end,Unisex
887,"HL Touring Frame - Yellow, 46",Components,Touring Frames,Touring,High-end,Unisex
