ProductID,Product Name,Product Category,Product Subcategory,Product Line,Product Class,Product Style
888,"HL Touring Frame - Yellow, 50",Components,Touring Frames,Touring,High-end,Unisex
889,"HL Touring Frame - Yellow, 54",Components,Touring Frames,Touring,High-end,Unisex
890,"HL Touring Frame - Blue, 46",Components,Touring Frames,Touring,High-end,Unisex
891,"HL Touring Frame - Blue, 50",Components,Touring Frames,Touring,High-end,Unisex
892,"HL Touring Frame - Blue, 54",Components,Touring Frames,Touring,High-end,Unisex
893,"HL Touring Frame - Blue, 60",Components,Touring Frames,Touring,High-end,Unisex
894,Rear Derailleur,Components,Derailleurs,Other,Other,Unisex
895,"LL Touring Frame - Blue, 50",Components,Touring Frames,Touring,Low-end,Unisex
896,"LL Touring Frame - Blue, 54",Components,Touring Frames,Touring,Low-end,Unisex
897,"LL Touring Frame - Blue, 58",Components,Touring Frames,Touring,Low-end,Unisex
898,"LL Touring Frame - Blue, 62",Components,Touring Frames,Touring,Low-end,Unisex
899,"LL Touring Frame - Yellow, 44",Components,Touring Frames,Touring,Low-end,Unisex
900,"LL Touring Frame - Yellow, 50",Components,Touring Frames,Touring,Low-end,Unisex
901,"LL Touring Frame - Yellow, 54",Components,Touring Frames,Touring,Low-end,Unisex
902,"LL Touring Frame - Yellow, 58",Components,Touring Frames,Touring,Low-end,Unisex
903,"LL Touring Frame - Blue, 44",Components,Touring Frames,Touring,Low-end,Unisex
904,"ML Mountain Frame-W - Silver, 40",Components,Mountain Frames,Mountain,Mid-range,Women
905,"ML Mountain Frame-W - Silver, 42",Components,Mountain Frames,Mountain,Mid-range,Women
906,"ML Mountain Frame-W - Silver, 46",Components,Mountain Frames,Mountain,Mid-range,Women
907,Rear Brakes,Components,Brakes,Other,Other,Unisex
908,LL Mountain Seat/Saddle,Components,Saddles,Mountain,Low-end,Unisex
909,ML Mountain Seat/Saddle,Components,Saddles,Mountain,Mid-range,Unisex
910,HL Mountain Seat/Saddle,Components,Saddles,Mountain,High-end,Unisex
911,LL Road Seat/Saddle,Components,Saddles,Road,Low-end,Unisex
912,ML Road Seat/Saddle,Components,Saddles,Touring,Mid-range,Unisex
913,HL Road Seat/Saddle,Components,Saddles,Road,High-end,Unisex
914,LL Touring Seat/Saddle,Components,Saddles,Touring,Low-end,Unisex
915,ML Touring Seat/Saddle,Components,Saddles,Touring,Mid-range,Unisex
916,HL Touring Seat/Saddle,Components,Saddles,Touring,High-end,Unisex
917,"LL Mountain Frame - Silver, 42",Components,Mountain Frames,Mountain,Low-end,Unisex
918,"LL Mountain Frame - Silver, 44",Components,Mountain Frames,Mountain,Low-end,Unisex
919,"LL Mountain Frame - Silver, 48",Components,Mountain Frames,Mountain,Low-end,Unisex
920,"LL Mountain Frame - Silver, 52",Components,Mountain Frames,Mountain,Low-end,Unisex
802,LL Fork,Components,Forks,Other,Low-end,Unisex
803,ML Fork,Components,Forks,Other,Mid-range,Unisex
804,HL Fork,Components,Forks,Other,High-end,Unisex
805,LL Headset,Components,Headsets,Other,Low-end,Unisex
806,ML Headset,Components,Headsets,Other,Mid-range,Unisex
807,HL Headset,Components,Headsets,Other,High-end,Unisex
808,LL Mountain Handlebars,Components,Handlebars,Mountain,Low-end,Unisex
809,ML Mountain Handlebars,Components,Handlebars,Mountain,Mid-range,Unisex
810,HL Mountain Handlebars,Components,Handlebars,Mountain,High-end,Unisex
811,LL Road Handlebars,Components,Handlebars,Road,Low-end,Unisex
812,ML Road Handlebars,Components,Handlebars,Road,Mid-range,Unisex
813,HL Road Handlebars,Components,Handlebars,Road,High-end,Unisex
814,"ML Mountain Frame - Black, 38",Components,Mountain Frames,Mountain,Mid-range,Unisex
815,LL Mountain Front Wheel,Components,Wheels,Mountain,Low-end,Unisex
816,ML Mountain Front Wheel,Components,Wheels,Mountain,Mid-range,Unisex
817,HL Mountain Front Wheel,Components,Wheels,Mountain,High-end,Unisex
818,LL Road Front Wheel,Components,Wheels,Road,Low-end,Unisex
819,ML Road Front Wheel,Components,Wheels,Road,Mid-range,Unisex
820,HL Road Front Wheel,Components,Wheels,Road,High-end,Unisex
821,Touring Front Wheel,Components,Wheels,Touring,Other,Unisex
822,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Road,Mid-range,Women
823,LL Mountain Rear Wheel,Components,Wheels,Mountain,Low-end,Unisex
824,ML Mountain Rear Wheel,Components,Wheels,Mountain,Mid-range,Unisex
825,HL Mountain Rear Wheel,Components,Wheels,Mountain,High-end,Unisex
826,LL Road Rear Wheel,Components,Wheels,Road,Low-end,Unisex
827,ML Road Rear Wheel,Components,Wheels,Road,Mid-range,Unisex
828,HL Road Rear Wheel,Components,Wheels,Road,High-end,Unisex
829,Touring Rear Wheel,Components,Wheels,Touring,Other,Unisex
830,"ML Mountain Frame - Black, 40",Components,Mountain Frames,Mountain,Mid-range,Unisex
831,"ML Mountain Frame - Black, 44",Components,Mountain Frames,Mountain,Mid-range,Unisex
832,"ML Mountain Frame - Black, 48",Components,Mountain Frames,Mountain,Mid-range,Unisex
833,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Road,Mid-range,Women
834,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Road,Mid-range,Women
835,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Road,Mid-range,Women
836,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Road,Mid-range,Women
837,"HL Road Frame - Black, 62",Components,Road Frames,Road,High-end,Unisex
838,"HL Road Frame - Black, 44",Components,Road Frames,Road,High-end,Unisex
839,"HL Road Frame - Black, 48",Components,Road Frames,Road,High-end,Unisex
840,"HL Road Frame - Black, 52",Components,Road Frames,Road,High-end,Unisex
1,Adjustable Race,Other,Other,Other,Other,Unisex
2,Bearing Ball,Other,Other,Other,Other,Unisex
3,BB Ball Bearing,Other,Other,Other,Other,Unisex
4,Headset Ball Bearings,Other,Other,Other,Other,Unisex
316,Blade,Other,Other,Other,Other,Unisex
317,LL Crankarm,Other,Other,Other,Low-end,Unisex
318,ML Crankarm,Other,Other,Other,Mid-range,Unisex
319,HL Crankarm,Other,Other,Other,Other,Unisex
320,Chainring Bolts,Other,Other,Other,Other,Unisex
321,Chainring Nut,Other,Other,Other,Other,Unisex
322,Chainring,Other,Other,Other,Other,Unisex
323,Crown Race,Other,Other,Other,Other,Unisex
324,Chain Stays,Other,Other,Other,Other,Unisex
325,Decal 1,Other,Other,Other,Other,Unisex
326,Decal 2,Other,Other,Other,Other,Unisex
327,Down Tube,Other,Other,Other,Other,Unisex
328,Mountain End Caps,Other,Other,Other,Other,Unisex
329,Road End Caps,Other,Other,Other,Other,Unisex
330,Touring End Caps,Other,Other,Other,Other,Unisex
331,Fork End,Other,Other,Other,Other,Unisex
332,Freewheel,Other,Other,Other,Other,Unisex
341,Flat Washer 1,Other,Other,Other,Other,Unisex
342,Flat Washer 6,Other,Other,Other,Other,Unisex
343,Flat Washer 2,Other,Other,Other,Other,Unisex
344,Flat Washer 9,Other,Other,Other,Other,Unisex
345,Flat Washer 4,Other,Other,Other,Other,Unisex
346,Flat Washer 3,Other,Other,Other,Other,Unisex
347,Flat Washer 8,Other,Other,Other,Other,Unisex
348,Flat Washer 5,Other,Other,Other,Other,Unisex
349,Flat Washer 7,Other,Other,Other,Other,Unisex
350,Fork Crown,Other,Other,Other,Other,Unisex
351,Front Derailleur Cage,Other,Other,Other,Other,Unisex
352,Front Derailleur Linkage,Other,Other,Other,Other,Unisex
355,Guide Pulley,Other,Other,Other,Other,Unisex
356,LL Grip Tape,Other,Other,Other,Low-end,Unisex
357,ML Grip Tape,Other,Other,Other,Mid-range,Unisex
358,HL Grip Tape,Other,Other,Other,Other,Unisex
359,Thin-Jam Hex Nut 9,Other,Other,Other,Other,Unisex
360,Thin-Jam Hex Nut 10,Other,Other,Other,Other,Unisex
361,Thin-Jam Hex Nut 1,Other,Other,Other,Other,Unisex
362,Thin-Jam Hex Nut 2,Other,Other,Other,Other,Unisex
363,Thin-Jam Hex Nut 15,Other,Other,Other,Other,Unisex
364,Thin-Jam Hex Nut 16,Other,Other,Other,Other,Unisex
365,Thin-Jam Hex Nut 5,Other,Other,Other,Other,Unisex
366,Thin-Jam Hex Nut 6,Other,Other,Other,Other,Unisex
367,Thin-Jam Hex Nut 3,Other,Other,Other,Other,Unisex
368,Thin-Jam Hex Nut 4,Other,Other,Other,Other,Unisex
369,Thin-Jam Hex Nut 13,Other,Other,Other,Other,Unisex
370,Thin-Jam Hex Nut 14,Other,Other,Other,Other,Unisex
371,Thin-Jam Hex Nut 7,Other,Other,Other,Other,Unisex
372,Thin-Jam Hex Nut 8,Other,Other,Other,Other,Unisex
373,Thin-Jam Hex Nut 12,Other,Other,Other,Other,Unisex
374,Thin-Jam Hex Nut 11,Other,Other,Other,Other,Unisex
375,Hex Nut 5,Other,Other,Other,Other,Unisex
376,Hex Nut 6,Other,Other,Other,Other,Unisex
377,Hex Nut 16,Other,Other,Other,Other,Unisex
378,Hex Nut 17,Other,Other,Other,Other,Unisex
379,Hex Nut 7,Other,Other,Other,Other,Unisex
380,Hex Nut 8,Other,Other,Other,Other,Unisex
381,Hex Nut 9,Other,Other,Other,Other,Unisex
382,Hex Nut 22,Other,Other,Other,Other,Unisex
383,Hex Nut 23,Other,Other,Other,Other,Unisex
384,Hex Nut 12,Other,Other,Other,Other,Unisex
385,Hex Nut 13,Other,Other,Other,Other,Unisex
386,Hex Nut 1,Other,Other,Other,Other,Unisex
387,Hex Nut 10,Other,Other,Other,Other,Unisex
388,Hex Nut 11,Other,Other,Other,Other,Unisex
389,Hex Nut 2,Other,Other,Other,Other,Unisex
390,Hex Nut 20,Other,Other,Other,Other,Unisex
391,Hex Nut 21,Other,Other,Other,Other,Unisex
392,Hex Nut 3,Other,Other,Other,Other,Unisex
393,Hex Nut 14,Other,Other,Other,Other,Unisex
394,Hex Nut 15,Other,Other,Other,Other,Unisex
395,Hex Nut 4,Other,Other,Other,Other,Unisex
396,Hex Nut 18,Other,Other,Other,Other,Unisex
397,Hex Nut 19,Other,Other,Other,Other,Unisex
398,Handlebar Tube,Other,Other,Other,Other,Unisex
399,Head Tube,Other,Other,Other,Other,Unisex
400,LL Hub,Other,Other,Other,Low-end,Unisex
401,HL Hub,Other,Other,Other,Other,Unisex
402,Keyed Washer,Other,Other,Other,Other,Unisex
403,External Lock Washer 3,Other,Other,Other,Other,Unisex
404,External Lock Washer 4,Other,Other,Other,Other,Unisex
405,External Lock Washer 9,Other,Other,Other,Other,Unisex
406,External Lock Washer 5,Other,Other,Other,Other,Unisex
407,External Lock Washer 7,Other,Other,Other,Other,Unisex
408,External Lock Washer 6,Other,Other,Other,Other,Unisex
409,External Lock Washer 1,Other,Other,Other,Other,Unisex
410,External Lock Washer 8,Other,Other,Other,Other,Unisex
411,External Lock Washer 2,Other,Other,Other,Other,Unisex
412,Internal Lock Washer 3,Other,Other,Other,Other,Unisex
413,Internal Lock Washer 4,Other,Other,Other,Other,Unisex
414,Internal Lock Washer 9,Other,Other,Other,Other,Unisex
415,Internal Lock Washer 5,Other,Other,Other,Other,Unisex
416,Internal Lock Washer 7,Other,Other,Other,Other,Unisex
417,Internal Lock Washer 6,Other,Other,Other,Other,Unisex
418,Internal Lock Washer 10,Other,Other,Other,Other,Unisex
419,Internal Lock Washer 1,Other,Other,Other,Other,Unisex
420,Internal Lock Washer 8,Other,Other,Other,Other,Unisex
421,Internal Lock Washer 2,Other,Other,Other,Other,Unisex
422,Thin-Jam Lock Nut 9,Other,Other,Other,Other,Unisex
423,Thin-Jam Lock Nut 10,Other,Other,Other,Other,Unisex
424,Thin-Jam Lock Nut 1,Other,Other,Other,Other,Unisex
425,Thin-Jam Lock Nut 2,Other,Other,Other,Other,Unisex
426,Thin-Jam Lock Nut 15,Other,Other,Other,Other,Unisex
427,Thin-Jam Lock Nut 16,Other,Other,Other,Other,Unisex
428,Thin-Jam Lock Nut 5,Other,Other,Other,Other,Unisex
429,Thin-Jam Lock Nut 6,Other,Other,Other,Other,Unisex
430,Thin-Jam Lock Nut 3,Other,Other,Other,Other,Unisex
431,Thin-Jam Lock Nut 4,Other,Other,Other,Other,Unisex
432,Thin-Jam Lock Nut 13,Other,Other,Other,Other,Unisex
433,Thin-Jam Lock Nut 14,Other,Other,Other,Other,Unisex
434,Thin-Jam Lock Nut 7,Other,Other,Other,Other,Unisex
435,Thin-Jam Lock Nut 8,Other,Other,Other,Other,Unisex
436,Thin-Jam Lock Nut 12,Other,Other,Other,Other,Unisex
437,Thin-Jam Lock Nut 11,Other,Other,Other,Other,Unisex
438,Lock Nut 5,Other,Other,Other,Other,Unisex
439,Lock Nut 6,Other,Other,Other,Other,Unisex
440,Lock Nut 16,Other,Other,Other,Other,Unisex
441,Lock Nut 17,Other,Other,Other,Other,Unisex
442,Lock Nut 7,Other,Other,Other,Other,Unisex
443,Lock Nut 8,Other,Other,Other,Other,Unisex
444,Lock Nut 9,Other,Other,Other,Other,Unisex
445,Lock Nut 22,Other,Other,Other,Other,Unisex
446,Lock Nut 23,Other,Other,Other,Other,Unisex
447,Lock Nut 12,Other,Other,Other,Other,Unisex
448,Lock Nut 13,Other,Other,Other,Other,Unisex
449,Lock Nut 1,Other,Other,Other,Other,Unisex
450,Lock Nut 10,Other,Other,Other,Other,Unisex
451,Lock Nut 11,Other,Other,Other,Other,Unisex
452,Lock Nut 2,Other,Other,Other,Other,Unisex
453,Lock Nut 20,Other,Other,Other,Other,Unisex
454,Lock Nut 21,Other,Other,Other,Other,Unisex
455,Lock Nut 3,Other,Other,Other,Other,Unisex
456,Lock Nut 14,Other,Other,Other,Other,Unisex
457,Lock Nut 15,Other,Other,Other,Other,Unisex
458,Lock Nut 4,Other,Other,Other,Other,Unisex
459,Lock Nut 19,Other,Other,Other,Other,Unisex
460,Lock Nut 18,Other,Other,Other,Other,Unisex
461,Lock Ring,Other,Other,Other,Other,Unisex
462,Lower Head Race,Other,Other,Other,Other,Unisex
463,Lock Washer 4,Other,Other,Other,Other,Unisex
464,Lock Washer 5,Other,Other,Other,Other,Unisex
465,Lock Washer 10,Other,Other,Other,Other,Unisex
466,Lock Washer 6,Other,Other,Other,Other,Unisex
467,Lock Washer 13,Other,Other,Other,Other,Unisex
468,Lock Washer 8,Other,Other,Other,Other,Unisex
469,Lock Washer 1,Other,Other,Other,Other,Unisex
470,Lock Washer 7,Other,Other,Other,Other,Unisex
471,Lock Washer 12,Other,Other,Other,Other,Unisex
472,Lock Washer 2,Other,Other,Other,Other,Unisex
473,Lock Washer 9,Other,Other,Other,Other,Unisex
474,Lock Washer 3,Other,Other,Other,Other,Unisex
475,Lock Washer 11,Other,Other,Other,Other,Unisex
476,Metal Angle,Other,Other,Other,Other,Unisex
477,Metal Bar 1,Other,Other,Other,Other,Unisex
478,Metal Bar 2,Other,Other,Other,Other,Unisex
479,Metal Plate 2,Other,Other,Other,Other,Unisex
480,Metal Plate 1,Other,Other,Other,Other,Unisex
481,Metal Plate 3,Other,Other,Other,Other,Unisex
482,Metal Sheet 2,Other,Other,Other,Other,Unisex
483,Metal Sheet 3,Other,Other,Other,Other,Unisex
484,Metal Sheet 7,Other,Other,Other,Other,Unisex
485,Metal Sheet 4,Other,Other,Other,Other,Unisex
486,Metal Sheet 5,Other,Other,Other,Other,Unisex
487,Metal Sheet 6,Other,Other,Other,Other,Unisex
488,Metal Sheet 1,Other,Other,Other,Other,Unisex
489,Metal Tread Plate,Other,Other,Other,Other,Unisex
490,LL Nipple,Other,Other,Other,Low-end,Unisex
491,HL Nipple,Other,Other,Other,Other,Unisex
492,Paint - Black,Other,Other,Other,Other,Unisex
493,Paint - Red,Other,Other,Other,Other,Unisex
494,Paint - Silver,Other,Other,Other,Other,Unisex
495,Paint - Blue,Other,Other,Other,Other,Unisex
496,Paint - Yellow,Other,Other,Other,Other,Unisex
497,Pinch Bolt,Other,Other,Other,Other,Unisex
504,Cup-Shaped Race,Other,Other,Other,Other,Unisex
505,Cone-Shaped Race,Other,Other,Other,Other,Unisex
506,Reflector,Other,Other,Other,Other,Unisex
507,LL Mountain Rim,Other,Other,Other,Low-end,Unisex
508,ML Mountain Rim,Other,Other,Other,Mid-range,Unisex
509,HL Mountain Rim,Other,Other,Other,Other,Unisex
510,LL Road Rim,Other,Other,Other,Low-end,Unisex
511,ML Road Rim,Other,Other,Other,Mid-range,Unisex
512,HL Road Rim,Other,Other,Other,Other,Unisex
513,Touring Rim,Other,Other,Other,Other,Unisex
514,LL Mountain Seat Assembly,Other,Other,Other,Low-end,Unisex
515,ML Mountain Seat Assembly,Other,Other,Other,Mid-range,Unisex
516,HL Mountain Seat Assembly,Other,Other,Other,Other,Unisex
517,LL Road Seat Assembly,Other,Other,Other,Low-end,Unisex
518,ML Road Seat Assembly,Other,Other,Other,Mid-range,Unisex
519,HL Road Seat Assembly,Other,Other,Other,Other,Unisex
520,LL Touring Seat Assembly,Other,Other,Other,Low-end,Unisex
521,ML Touring Seat Assembly,Other,Other,Other,Mid-range,Unisex
522,HL Touring Seat Assembly,Other,Other,Other,Other,Unisex
523,LL Spindle/Axle,Other,Other,Other,Low-end,Unisex
524,HL Spindle/Axle,Other,Other,Other,Other,Unisex
525,LL Shell,Other,Other,Other,Low-end,Unisex
526,HL Shell,Other,Other,Other,Other,Unisex
527,Spokes,Other,Other,Other,Other,Unisex
528,Seat Lug,Other,Other,Other,Other,Unisex
529,Stem,Other,Other,Other,Other,Unisex
530,Seat Post,Other,Other,Other,Other,Unisex
531,Steerer,Other,Other,Other,Other,Unisex
532,Seat Stays,Other,Other,Other,Other,Unisex
533,Seat Tube,Other,Other,Other,Other,Unisex
534,Top Tube,Other,Other,Other,Other,Unisex
535,Tension Pulley,Other,Other,Other,Other,Unisex
679,Rear Derailleur Cage,Other,Other,Other,Other,Unisex
